
Tempo:840018.0346666666
Destinazione	 NEXTHOP	 Costo
1013	1025	19.954388325048328
1012	1026	28.170588698031604
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1005	1026	19.834583688521953
1027	1027	11.068496524544607
1004	1025	19.033061698250297
1026	1026	14.772548542384563
1003	1025	12.254116505177127
1025	1025	0.519823039949453
1024	1025	7.161993707110061
1002	1026	30.16506952073993
1001	1025	14.897713247404736
1023	1026	29.282401155576366
1009	1025	6.381028257386163
=========================

Tempo:850018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1026	26.372637762505803
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	0.8285399143056801
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1026	28.170588698031604
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1005	1026	19.834583688521953
1027	1027	11.068496524544607
1004	1025	19.033061698250297
1026	1026	14.772548542384563
1003	1025	12.254116505177127
1025	1025	5.235180876004243
1024	1025	7.161993707110061
1002	1026	30.16506952073993
1001	1025	14.897713247404736
1023	1026	29.282401155576366
1009	1025	6.381028257386163
=========================

Tempo:850018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1026	18.819022367310588
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	0.8285399143056801
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1026	20.616973302836385
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1005	1026	12.280968293326733
1027	1027	11.068496524544607
1004	1025	19.033061698250297
1026	1026	10.380366146902539
1003	1025	12.254116505177127
1025	1025	5.235180876004243
1024	1025	7.161993707110061
1002	1026	22.61145412554471
1001	1025	14.897713247404736
1023	1026	21.429560612951423
1009	1025	6.381028257386163
=========================

Tempo:850018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1026	18.819022367310588
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	0.8285399143056801
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1026	20.616973302836385
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1005	1026	12.280968293326733
1027	1027	4.884124418723478
1004	1025	19.033061698250297
1026	1026	10.380366146902539
1003	1025	12.254116505177127
1025	1025	5.235180876004243
1024	1025	7.161993707110061
1002	1026	22.61145412554471
1001	1025	14.897713247404736
1023	1026	21.429560612951423
1009	1025	6.381028257386163
=========================

Tempo:853008.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1026	18.819022367310588
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	0.8285399143056801
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1026	20.616973302836385
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1005	1026	12.280968293326733
1027	1027	4.884124418723478
1004	1025	19.033061698250297
1026	1026	10.380366146902539
1003	1025	12.254116505177127
1024	1025	7.161993707110061
1002	1026	22.61145412554471
1001	1025	14.897713247404736
1023	1026	21.429560612951423
1009	1025	6.381028257386163
=========================

Tempo:855018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1026	18.819022367310588
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	0.09106293868862615
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1026	20.616973302836385
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1005	1026	12.280968293326733
1027	1027	4.884124418723478
1004	1025	19.033061698250297
1026	1026	10.380366146902539
1003	1025	12.254116505177127
1024	1025	7.161993707110061
1002	1026	22.61145412554471
1001	1025	14.897713247404736
1023	1026	21.429560612951423
1009	1025	6.381028257386163
=========================

Tempo:855018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	0.09106293868862615
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1027	4.884124418723478
1004	1025	19.033061698250297
1003	1025	12.254116505177127
1024	1025	7.161993707110061
1001	1025	14.897713247404736
1009	1025	6.381028257386163
=========================

Tempo:855018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1027	2980.3453751902034
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	0.09106293868862615
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1027	2555.3082324873135
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1027	2439.5040915252184
1005	1027	3004.551272358541
1004	1025	19.033061698250297
1026	1027	4396.898893750446
1003	1025	12.254116505177127
1025	1027	4762.938270833891
1024	1025	7.161993707110061
1002	1027	4780.3145440834305
1001	1025	14.897713247404736
1023	1027	2667.532930848341
1009	1025	6.381028257386163
=========================

Tempo:860018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1027	2980.3453751902034
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	0.09106293868862615
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1027	2555.3082324873135
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1027	2439.5040915252184
1005	1027	3004.551272358541
1004	1025	19.033061698250297
1026	1027	4396.898893750446
1003	1025	12.254116505177127
1025	1027	4762.938270833891
1024	1025	7.161993707110061
1002	1027	4780.3145440834305
1001	1025	14.897713247404736
1023	1027	2667.532930848341
1009	1025	6.381028257386163
=========================

Tempo:860018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	30.89927829236102
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1015	1823.0708020077095
1005	1015	266.89248871217137
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1015	4146.504981316381
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:860018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	30.89927829236102
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1027	3703.378088728874
1005	1015	266.89248871217137
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1015	4146.504981316381
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:865018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	30.89927829236102
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1005	3025.1114224047597
1005	1005	3010.1848150154656
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	3025.0097006845504
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:865018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	881.1881968531164
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1005	3025.1114224047597
1005	1005	3010.1848150154656
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	3025.0097006845504
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:865018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	881.1881968531164
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1005	3025.1114224047597
1005	1005	3010.1848150154656
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	3025.0097006845504
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:870018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	881.1881968531164
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1005	1293.4963049927305
1005	1005	1278.5696976034367
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	1293.3945832725217
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:870018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	2626.1670958928335
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1005	1293.4963049927305
1005	1005	1278.5696976034367
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	1293.3945832725217
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:870018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	2626.1670958928335
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1005	1293.4963049927305
1005	1005	1278.5696976034367
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	1293.3945832725217
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:870018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1015	2626.1670958928335
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1005	1293.4963049927305
1005	1005	1278.5696976034367
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	1293.3945832725217
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:873008.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1005	1293.4963049927305
1005	1005	1278.5696976034367
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	1293.3945832725217
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:875018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1005	480.1504256752041
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1005	372.07361966185647
1005	1005	357.1470122725625
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	371.97189794164746
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:875018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1005	480.1504256752041
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1005	372.07361966185647
1005	1005	357.1470122725625
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	371.97189794164746
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:875018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1005	480.1504256752041
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1006	1025	8.210318144037574
1027	1027	3076.4456606124386
1005	1005	357.1470122725625
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	371.97189794164746
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:875018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1015	273.43054278615523
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1005	480.1504256752041
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1015	103.104309143273
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1029	1029	1315.2324769136014
1006	1025	8.210318144037574
1027	1029	1343.7662966415833
1005	1005	357.1470122725625
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	371.97189794164746
1024	1025	7.161993707110061
1002	1015	277.22297454438933
1001	1025	14.897713247404736
1023	1015	276.04108103179607
1009	1025	6.381028257386163
=========================

Tempo:880018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1005	82.6999516430353
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1005	199.165310971693
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1005	84.4979025785611
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1029	1005	431.14692439186064
1006	1025	8.210318144037574
1027	1005	91.08850495834541
1005	1005	76.16189756905145
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	90.98678323813641
1024	1025	7.161993707110061
1002	1005	86.49238340126942
1001	1025	14.897713247404736
1023	1005	114.21472627100847
1009	1025	6.381028257386163
=========================

Tempo:880018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1005	82.6999516430353
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1005	199.165310971693
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1005	84.4979025785611
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1029	1005	431.14692439186064
1006	1025	8.210318144037574
1027	1005	91.08850495834541
1005	1005	76.16189756905145
1004	1025	19.033061698250297
1026	1015	264.99188656574717
1003	1025	12.254116505177127
1025	1005	90.98678323813641
1024	1025	7.161993707110061
1002	1005	86.49238340126942
1001	1025	14.897713247404736
1023	1005	114.21472627100847
1009	1025	6.381028257386163
=========================

Tempo:880018.0346666666
Destinazione	 NEXTHOP	 Costo
1000	1025	8.357208010015379
1022	1025	14.530542562294626
1021	1025	9.71841333589152
1020	1005	82.6999516430353
1019	1025	13.444560868154293
1018	1025	8.524569025423736
1017	1025	5.512828735776579
1016	1025	14.16924204702548
1015	1005	199.165310971693
1014	1025	15.397615383629777
1013	1025	19.954388325048328
1012	1005	84.4979025785611
1011	1025	14.377437049050533
1010	1025	12.757305782075532
1008	1025	13.253900541524045
1007	1025	16.238748118449468
1029	1005	431.14692439186064
1006	1025	8.210318144037574
